IdConcessionaria,Nome
CONC152,DriveNation 827
CONC153,ZoomCars 620
CONC154,CityDrive 561
CONC155,NextGen Motors 618
CONC156,WorldCars 204
CONC157,CarFusion 903
CONC158,DriveZone 716
CONC159,ZoomCars 416
CONC160,DriveTech 599
CONC161,AutoHub 363
CONC162,AutoEmpire 180
CONC163,AutoMax 572
CONC164,FastTrack 418
CONC165,CarFusion 685
CONC166,InfinityDrive 678
CONC167,PrimeDrive 80
CONC168,CarFusion 306
CONC169,DriveTech 834
CONC170,CarFusion 106
CONC171,AutoXpress 640
CONC172,CarSpace 798
CONC173,CityCars 459
CONC174,EuroCars 729
CONC175,PrimeMotors 872
CONC176,PrimeDrive 702
CONC177,CarFusion 744
CONC178,Skyline Motors 267
CONC179,EcoDrive 956
CONC180,CarPlanet 857
CONC181,ZoomCars 782
CONC182,DriveCity 362
CONC183,SuperWheels 546
CONC184,UrbanDrive 673
CONC185,DreamMotors 386
CONC186,MetroMotors 658
CONC187,InfinityDrive 280
CONC188,AutoCity 590
CONC189,MotoGalaxy 370
CONC190,EuroCars 778
CONC191,GlobalMotors 30
CONC192,AvenueCars 113
CONC193,CityCars 526
CONC194,AutoChoice 74
CONC195,GreenAuto 379
CONC196,MotoGalaxy 763
CONC197,AutoCenter 418
CONC198,MetroMotors 317
CONC199,CarSpace 747
CONC200,AutoStar 832
